date;close
25/11/2021;27098.83
26/11/2021;31.63
29/11/2021;31.73
30/11/2021;31.46
01/12/2021;31.3
02/12/2021;31.75
03/12/2021;31.59
06/12/2021;32.27
07/12/2021;32.84
08/12/2021;32.75
09/12/2021;32.44
10/12/2021;32.58
13/12/2021;31.73
14/12/2021;31.78
15/12/2021;32.18
16/12/2021;32.060001
17/12/2021;31.61
20/12/2021;31.56
21/12/2021;32.040001
22/12/2021;32.32
23/12/2021;32.48
27/12/2021;32.85
28/12/2021;32.91
29/12/2021;32.94
30/12/2021;32.75
31/12/2021;32.81
03/01/2022;33.34
04/01/2022;33.51
05/01/2022;33.33
06/01/2022;33.23
07/01/2022;33.22
10/01/2022;33.07
11/01/2022;33.37
12/01/2022;33.77
13/01/2022;33.61
14/01/2022;33.5
17/01/2022;27688.56
18/01/2022;33.11
19/01/2022;33.049999
20/01/2022;32.77
21/01/2022;32.41
24/01/2022;32.080002
25/01/2022;31.57
26/01/2022;31.87
27/01/2022;31.87
28/01/2022;31.94
31/01/2022;32.43
01/02/2022;32.86
02/02/2022;33.13
03/02/2022;32.96
04/02/2022;32.7
07/02/2022;32.15
08/02/2022;32.33
09/02/2022;33.19
10/02/2022;32.93
11/02/2022;32.13
14/02/2022;31.79
15/02/2022;32.7
16/02/2022;32.84
17/02/2022;32.16
18/02/2022;32.13
21/02/2022;26050.03
22/02/2022;31.51
23/02/2022;31.21
24/02/2022;30.4
25/02/2022;31.37
28/02/2022;30.25
01/03/2022;29.030001
02/03/2022;29.42
03/03/2022;28.46
04/03/2022;26.58
07/03/2022;25.76
08/03/2022;26.74
09/03/2022;28.35
10/03/2022;27.23
11/03/2022;26.85
14/03/2022;27.45
15/03/2022;27.93
16/03/2022;28.77
17/03/2022;28.71
18/03/2022;28.76
21/03/2022;28.65
22/03/2022;29.030001
23/03/2022;28.5
24/03/2022;28.83
25/03/2022;29.030001
28/03/2022;29.24
29/03/2022;30.059999
30/03/2022;30.16
31/03/2022;29.53
01/04/2022;29.97
04/04/2022;29.81
05/04/2022;29.32
06/04/2022;28.86
07/04/2022;28.89
08/04/2022;29.15
11/04/2022;29.040001
12/04/2022;28.76
13/04/2022;29.2
14/04/2022;29.07
18/04/2022;29.049999
19/04/2022;29.24
20/04/2022;29.41
21/04/2022;28.89
22/04/2022;28.34
25/04/2022;28.21
26/04/2022;27.19
27/04/2022;27.32
28/04/2022;27.69
29/04/2022;27.43
02/05/2022;27.43
03/05/2022;27.75
04/05/2022;28.23
05/05/2022;27.26
06/05/2022;27.0
09/05/2022;26.2
10/05/2022;26.57
11/05/2022;26.6
12/05/2022;26.4
13/05/2022;27.11
16/05/2022;27.21
17/05/2022;27.77
18/05/2022;27.040001
19/05/2022;27.6
20/05/2022;27.56
23/05/2022;28.2
24/05/2022;28.26
25/05/2022;28.47
26/05/2022;28.86
27/05/2022;28.97
30/05/2022;24808.65
31/05/2022;28.83
01/06/2022;28.32
02/06/2022;28.88
03/06/2022;28.35
06/06/2022;28.7
07/06/2022;28.65
08/06/2022;28.27
09/06/2022;26.59
10/06/2022;25.26
13/06/2022;24.36
14/06/2022;24.25
15/06/2022;25.13
16/06/2022;24.41
17/06/2022;24.41
20/06/2022;22004.05
21/06/2022;24.75
22/06/2022;24.51
23/06/2022;24.44
24/06/2022;25.16
27/06/2022;24.79
28/06/2022;24.71
29/06/2022;24.42
30/06/2022;24.08
01/07/2022;24.21
04/07/2022;21343.93
05/07/2022;23.27
06/07/2022;23.11
07/07/2022;23.61
08/07/2022;23.7
11/07/2022;23.25
12/07/2022;23.01
13/07/2022;23.040001
14/07/2022;22.02
15/07/2022;22.46
18/07/2022;22.84
19/07/2022;23.8
20/07/2022;22.81
21/07/2022;23.16
22/07/2022;23.1
25/07/2022;23.42
26/07/2022;22.88
27/07/2022;23.61
28/07/2022;23.99
29/07/2022;24.64
01/08/2022;24.64
02/08/2022;24.21
03/08/2022;24.51
04/08/2022;24.69
05/08/2022;24.62
08/08/2022;24.68
09/08/2022;24.57
10/08/2022;25.01
11/08/2022;25.2
12/08/2022;25.41
15/08/2022;25.16
16/08/2022;25.030001
17/08/2022;24.89
18/08/2022;24.87
19/08/2022;24.27
22/08/2022;23.6
23/08/2022;23.94
24/08/2022;23.99
25/08/2022;24.2
26/08/2022;23.3
29/08/2022;23.53
30/08/2022;23.41
31/08/2022;23.14
01/09/2022;22.94
02/09/2022;22.81
05/09/2022;21480.19
06/09/2022;22.74
07/09/2022;23.18
08/09/2022;23.12
09/09/2022;23.82
12/09/2022;24.45
13/09/2022;23.66
14/09/2022;24.0
15/09/2022;23.86
16/09/2022;23.75
19/09/2022;23.9
20/09/2022;23.22
21/09/2022;22.94
22/09/2022;22.99
23/09/2022;21.92
26/09/2022;21.76
27/09/2022;21.48
28/09/2022;21.98
29/09/2022;21.49
30/09/2022;21.5
03/10/2022;22.12
04/10/2022;23.18
05/10/2022;22.73
06/10/2022;22.13
07/10/2022;21.74
10/10/2022;21.76
11/10/2022;21.5
12/10/2022;21.32
13/10/2022;22.0
14/10/2022;21.75
17/10/2022;22.51
18/10/2022;22.91
19/10/2022;22.52
20/10/2022;22.62
21/10/2022;23.02
24/10/2022;23.3
25/10/2022;23.78
26/10/2022;24.01
27/10/2022;24.07
28/10/2022;24.27
31/10/2022;24.08
01/11/2022;24.29
02/11/2022;23.9
03/11/2022;23.76
04/11/2022;25.0
07/11/2022;25.31
08/11/2022;25.6
09/11/2022;25.48
10/11/2022;26.76
11/11/2022;27.36
14/11/2022;27.040001
15/11/2022;27.23
16/11/2022;27.31
17/11/2022;27.13
18/11/2022;27.28
21/11/2022;26.92
22/11/2022;27.33
23/11/2022;27.49
24/11/2022;24730.89
25/11/2022;27.69
28/11/2022;27.16
29/11/2022;27.34
30/11/2022;27.82
01/12/2022;27.99
02/12/2022;27.96
05/12/2022;27.66
06/12/2022;27.36
07/12/2022;27.47
08/12/2022;27.51
09/12/2022;27.36
12/12/2022;27.66
13/12/2022;27.66
14/12/2022;27.62
15/12/2022;26.78
16/12/2022;26.61
19/12/2022;26.59
20/12/2022;26.69
21/12/2022;27.07
22/12/2022;26.82
23/12/2022;26.99
27/12/2022;26.96
28/12/2022;26.75
29/12/2022;27.32
30/12/2022;26.94
02/01/2023;24158.28
03/01/2023;27.41
04/01/2023;27.99
05/01/2023;27.73
06/01/2023;28.44
09/01/2023;28.66
10/01/2023;28.93
11/01/2023;29.16
12/01/2023;29.64
13/01/2023;29.62
16/01/2023;25901.33
17/01/2023;29.6
18/01/2023;29.47
19/01/2023;29.29
20/01/2023;29.53
23/01/2023;29.6
24/01/2023;29.67
25/01/2023;29.81
26/01/2023;29.93
27/01/2023;30.0
30/01/2023;29.72
31/01/2023;30.27
01/02/2023;30.64
02/02/2023;30.63
03/02/2023;30.049999
06/02/2023;30.049999
07/02/2023;30.39
08/02/2023;30.25
09/02/2023;30.49
10/02/2023;30.28
13/02/2023;30.59
14/02/2023;30.76
15/02/2023;30.59
16/02/2023;30.74
17/02/2023;30.81
20/02/2023;27597.01
21/02/2023;30.19
22/02/2023;29.87
23/02/2023;30.09
24/02/2023;29.63
27/02/2023;30.13
28/02/2023;30.01
01/03/2023;30.14
02/03/2023;30.25
03/03/2023;30.81
06/03/2023;30.85
07/03/2023;30.29
08/03/2023;30.47
09/03/2023;29.96
10/03/2023;29.64
13/03/2023;29.1
14/03/2023;29.75
15/03/2023;28.42
16/03/2023;28.71
17/03/2023;28.09
20/03/2023;28.73
21/03/2023;29.6
22/03/2023;29.43
23/03/2023;29.36
24/03/2023;29.08
27/03/2023;29.46
28/03/2023;29.67
29/03/2023;30.09
30/03/2023;30.42
31/03/2023;30.43
03/04/2023;30.76
04/04/2023;30.64
05/04/2023;30.49
06/04/2023;30.88
10/04/2023;30.93
11/04/2023;31.13
12/04/2023;31.5
13/04/2023;31.71
14/04/2023;31.74
17/04/2023;31.48
18/04/2023;31.69
19/04/2023;31.69
20/04/2023;31.46
21/04/2023;31.69
24/04/2023;31.91
25/04/2023;31.26
26/04/2023;31.31
27/04/2023;31.87
28/04/2023;31.66
01/05/2023;31.7
02/05/2023;31.07
03/05/2023;31.36
04/05/2023;31.21
05/05/2023;32.0
08/05/2023;31.97
09/05/2023;31.71
10/05/2023;31.6
11/05/2023;31.3
12/05/2023;31.32
15/05/2023;31.31
16/05/2023;31.059999
17/05/2023;31.18
18/05/2023;30.91
19/05/2023;31.23
22/05/2023;31.32
23/05/2023;30.9
24/05/2023;30.4
25/05/2023;30.21
26/05/2023;30.47
29/05/2023;26617.35
30/05/2023;30.32
31/05/2023;29.68
01/06/2023;30.38
02/06/2023;30.78
05/06/2023;30.47
06/06/2023;30.76
07/06/2023;29.93
08/06/2023;30.43
09/06/2023;30.24
12/06/2023;30.46
13/06/2023;30.72
14/06/2023;30.97
15/06/2023;31.37
16/06/2023;31.44
19/06/2023;27754.18
20/06/2023;31.15
21/06/2023;31.3
22/06/2023;31.01
23/06/2023;30.57
26/06/2023;30.68
27/06/2023;31.11
28/06/2023;31.17
29/06/2023;31.39
30/06/2023;31.83
03/07/2023;31.94
04/07/2023;28386.88
05/07/2023;31.51
06/07/2023;30.96
07/07/2023;31.35
10/07/2023;31.57
11/07/2023;31.84
12/07/2023;32.61
13/07/2023;33.17
14/07/2023;32.97
17/07/2023;33.060001
18/07/2023;33.11
19/07/2023;32.94
20/07/2023;32.91
21/07/2023;32.96
24/07/2023;32.99
25/07/2023;32.86
26/07/2023;33.2
27/07/2023;33.12
28/07/2023;33.35
31/07/2023;33.5
01/08/2023;33.080002
02/08/2023;32.48
03/08/2023;32.31
04/08/2023;32.13
07/08/2023;32.32
08/08/2023;31.79
09/08/2023;32.0099983
10/08/2023;32.17
11/08/2023;31.94
14/08/2023;31.97
15/08/2023;31.56
16/08/2023;31.38
17/08/2023;31.059999
18/08/2023;31.08
21/08/2023;31.41
22/08/2023;31.3
23/08/2023;31.58
24/08/2023;31.16
25/08/2023;31.51
28/08/2023;31.82
29/08/2023;32.43
30/08/2023;32.48
31/08/2023;32.099998
01/09/2023;31.84
04/09/2023;28647.33
05/09/2023;31.59
06/09/2023;31.16
07/09/2023;31.049999
08/09/2023;31.12
11/09/2023;31.6
12/09/2023;31.5
13/09/2023;31.3
14/09/2023;31.68
15/09/2023;31.59
18/09/2023;31.36
19/09/2023;31.54
20/09/2023;31.82
21/09/2023;31.2
22/09/2023;31.02
25/09/2023;30.76
26/09/2023;30.25
27/09/2023;30.11
28/09/2023;30.37
29/09/2023;30.42
02/10/2023;29.72
03/10/2023;29.38
04/10/2023;29.47
05/10/2023;29.69
06/10/2023;30.11
09/10/2023;29.89
10/10/2023;30.39
11/10/2023;30.69
12/10/2023;30.33
13/10/2023;30.07
16/10/2023;30.46
17/10/2023;30.53
18/10/2023;30.049999
19/10/2023;29.73
20/10/2023;29.59
23/10/2023;29.74
24/10/2023;29.82
25/10/2023;29.42
26/10/2023;29.33
27/10/2023;29.08
30/10/2023;29.57
31/10/2023;29.9
01/11/2023;30.17
02/11/2023;30.91
03/11/2023;31.34
06/11/2023;31.2
07/11/2023;30.97
08/11/2023;31.02
09/11/2023;30.96
10/11/2023;31.15
13/11/2023;31.38
14/11/2023;32.39
15/11/2023;32.24
16/11/2023;32.13
17/11/2023;32.55
20/11/2023;32.9
21/11/2023;32.47
22/11/2023;32.39
23/11/2023;29235.71
24/11/2023;32.8
27/11/2023;32.8
28/11/2023;32.82
29/11/2023;33.09
30/11/2023;32.98
01/12/2023;33.15
04/12/2023;33.029999
05/12/2023;32.99
06/12/2023;33.049999
07/12/2023;33.099998
08/12/2023;33.37
11/12/2023;33.39
12/12/2023;33.47
13/12/2023;33.88
14/12/2023;34.099998
15/12/2023;33.61
18/12/2023;33.72
19/12/2023;34.080002
20/12/2023;33.22
21/12/2023;33.71
22/12/2023;33.75
26/12/2023;34.0
27/12/2023;34.15
28/12/2023;33.92
29/12/2023;33.93
02/01/2024;33.69
03/01/2024;33.18
04/01/2024;33.55
05/01/2024;33.61
08/01/2024;34.029999
09/01/2024;33.63
10/01/2024;33.87
11/01/2024;33.74
12/01/2024;33.89
15/01/2024;30327.72
16/01/2024;33.33
17/01/2024;33.18
18/01/2024;33.41
19/01/2024;33.48
22/01/2024;33.2
23/01/2024;33.060001
24/01/2024;33.26
25/01/2024;33.16
26/01/2024;33.46
29/01/2024;33.24
30/01/2024;33.56
31/01/2024;33.49
01/02/2024;33.91
02/02/2024;33.63
05/02/2024;33.6
06/02/2024;33.87
07/02/2024;33.74
08/02/2024;33.81
09/02/2024;33.94
12/02/2024;34.080002
13/02/2024;33.43
14/02/2024;33.93
15/02/2024;34.6
16/02/2024;34.4
19/02/2024;31676.05
20/02/2024;34.71
21/02/2024;35.11
22/02/2024;35.44
23/02/2024;35.72
26/02/2024;35.64
27/02/2024;35.74
28/02/2024;35.63
29/02/2024;35.63
01/03/2024;35.91
04/03/2024;35.92
05/03/2024;36.15
06/03/2024;36.58
07/03/2024;36.74
08/03/2024;36.67
11/03/2024;36.62
12/03/2024;37.060001
13/03/2024;37.25
14/03/2024;36.97
15/03/2024;37.23
18/03/2024;37.099998
19/03/2024;37.45
20/03/2024;37.93
21/03/2024;37.47
22/03/2024;37.39
25/03/2024;37.77
26/03/2024;37.76
27/03/2024;37.95
28/03/2024;37.72
01/04/2024;37.65
02/04/2024;37.22
03/04/2024;37.53
04/04/2024;37.060001
05/04/2024;37.07
08/04/2024;37.36
09/04/2024;37.12
10/04/2024;36.67
11/04/2024;36.48
12/04/2024;35.97
15/04/2024;36.0
16/04/2024;35.7
17/04/2024;36.049999
18/04/2024;36.099998
19/04/2024;36.39
22/04/2024;36.78
23/04/2024;37.61
24/04/2024;37.37
25/04/2024;37.040001
26/04/2024;37.24
29/04/2024;37.32
30/04/2024;36.55
01/05/2024;36.52
02/05/2024;36.87
03/05/2024;36.96
06/05/2024;37.38
07/05/2024;37.48
08/05/2024;37.46
09/05/2024;37.89
10/05/2024;38.19
13/05/2024;38.32
14/05/2024;38.86
15/05/2024;39.31
16/05/2024;39.21
17/05/2024;39.34
20/05/2024;39.0
21/05/2024;38.85
22/05/2024;38.43
23/05/2024;38.27
24/05/2024;38.64
27/05/2024;34761.97
28/05/2024;38.84
29/05/2024;38.12
30/05/2024;38.55
31/05/2024;38.83
03/06/2024;38.99
04/06/2024;38.63
05/06/2024;38.86
06/06/2024;39.0
07/06/2024;38.53
10/06/2024;38.26
11/06/2024;36.6
12/06/2024;37.22
13/06/2024;36.32
14/06/2024;35.29
17/06/2024;35.75
18/06/2024;36.07
19/06/2024;33220.31
20/06/2024;36.37
21/06/2024;36.0099983
24/06/2024;36.57
25/06/2024;36.48
26/06/2024;36.19
27/06/2024;35.88
28/06/2024;35.85
01/07/2024;36.46
02/07/2024;36.26
03/07/2024;36.74
04/07/2024;34106.01
05/07/2024;36.98
08/07/2024;36.81
09/07/2024;36.69
10/07/2024;37.32
11/07/2024;37.45
12/07/2024;37.77
15/07/2024;37.52
16/07/2024;37.78
17/07/2024;37.74
18/07/2024;37.68
19/07/2024;37.46
22/07/2024;38.13
23/07/2024;37.8
24/07/2024;37.51
25/07/2024;37.14
26/07/2024;37.5
29/07/2024;37.12
30/07/2024;37.25
31/07/2024;37.14
01/08/2024;36.049999
02/08/2024;35.87
05/08/2024;35.080002
06/08/2024;34.96
07/08/2024;35.16
08/08/2024;35.46
09/08/2024;35.56
12/08/2024;35.67
13/08/2024;36.099998
14/08/2024;36.49
15/08/2024;36.91
16/08/2024;37.21
19/08/2024;37.63
20/08/2024;37.47
21/08/2024;37.92
22/08/2024;37.68
23/08/2024;38.44
26/08/2024;38.29
27/08/2024;38.56
28/08/2024;38.49
29/08/2024;38.63
30/08/2024;38.85
02/09/2024;34320.6
03/09/2024;38.040001
04/09/2024;38.09
05/09/2024;38.25
06/09/2024;37.74
09/09/2024;38.099998
10/09/2024;37.72
11/09/2024;37.86
12/09/2024;38.09
13/09/2024;38.11
16/09/2024;38.45
17/09/2024;38.44
18/09/2024;38.31
19/09/2024;38.78
20/09/2024;38.58
23/09/2024;38.38
24/09/2024;38.67
25/09/2024;38.44
26/09/2024;39.33
27/09/2024;39.44
30/09/2024;38.96
01/10/2024;38.26
02/10/2024;38.060001
03/10/2024;37.48
04/10/2024;37.82
07/10/2024;37.84
08/10/2024;37.94
09/10/2024;37.93
10/10/2024;38.029999
11/10/2024;38.33
14/10/2024;38.68
15/10/2024;38.23
16/10/2024;38.52
17/10/2024;38.88
18/10/2024;39.19
21/10/2024;38.86
22/10/2024;38.36
23/10/2024;38.29
24/10/2024;38.4
25/10/2024;38.3
28/10/2024;38.71
29/10/2024;38.42
30/10/2024;38.12
31/10/2024;38.02
01/11/2024;38.21
04/11/2024;38.21
05/11/2024;38.28
06/11/2024;37.19
07/11/2024;37.4
08/11/2024;37.029999
11/11/2024;37.18
12/11/2024;36.26
13/11/2024;36.23
14/11/2024;36.58
15/11/2024;36.56
18/11/2024;36.66
19/11/2024;36.32
20/11/2024;36.18
21/11/2024;35.96
22/11/2024;36.0
25/11/2024;36.029999
26/11/2024;35.73
27/11/2024;35.99
28/11/2024;33260.13
29/11/2024;36.34
02/12/2024;36.25
03/12/2024;36.65
04/12/2024;36.79
05/12/2024;37.62
06/12/2024;37.76
09/12/2024;37.38
10/12/2024;37.38
11/12/2024;37.56
12/12/2024;37.45
13/12/2024;37.65
16/12/2024;37.47
17/12/2024;36.5
18/12/2024;35.63
19/12/2024;35.52
20/12/2024;35.6
23/12/2024;35.76
24/12/2024;36.080002
26/12/2024;36.2
27/12/2024;36.029999
30/12/2024;35.98
31/12/2024;35.97
02/01/2025;35.55
03/01/2025;35.67
06/01/2025;36.33
07/01/2025;36.48
08/01/2025;36.68
09/01/2025;35315.51
10/01/2025;36.5
13/01/2025;36.2
14/01/2025;36.68
15/01/2025;37.25
16/01/2025;37.44
17/01/2025;37.77
20/01/2025;36143.83
21/01/2025;38.29
22/01/2025;37.87
23/01/2025;38.4
24/01/2025;38.7
27/01/2025;38.86
28/01/2025;38.6
29/01/2025;38.6
30/01/2025;38.83
31/01/2025;38.55
03/02/2025;38.029999
04/02/2025;38.87
05/02/2025;39.0
06/02/2025;39.28
07/02/2025;38.93
10/02/2025;39.2
11/02/2025;39.77
12/02/2025;39.95
13/02/2025;40.22
14/02/2025;40.59
17/02/2025;38327.72
18/02/2025;41.09
19/02/2025;40.57
20/02/2025;40.83
21/02/2025;40.6
24/02/2025;40.79
25/02/2025;41.47
26/02/2025;41.27
27/02/2025;40.61
28/02/2025;40.8
03/03/2025;41.31
04/03/2025;41.28
05/03/2025;42.69
06/03/2025;42.27
07/03/2025;42.85
10/03/2025;42.15
11/03/2025;42.27
12/03/2025;42.5
13/03/2025;41.94
14/03/2025;43.029999
17/03/2025;43.53
18/03/2025;43.92
19/03/2025;43.99
20/03/2025;43.26
21/03/2025;42.95
24/03/2025;42.98
25/03/2025;43.42
26/03/2025;42.61
27/03/2025;43.07
28/03/2025;42.8
31/03/2025;42.32
01/04/2025;42.46
02/04/2025;42.66
03/04/2025;41.77
04/04/2025;38.49
07/04/2025;37.060001
08/04/2025;36.6
09/04/2025;40.22
10/04/2025;39.66
11/04/2025;40.53
14/04/2025;40.92
15/04/2025;41.54
16/04/2025;41.76
17/04/2025;42.13
21/04/2025;41.94
22/04/2025;42.81
23/04/2025;42.69
24/04/2025;43.48
25/04/2025;44.040001
28/04/2025;44.23
29/04/2025;44.67
30/04/2025;44.21
01/05/2025;44.26
02/05/2025;44.99
05/05/2025;45.07
06/05/2025;45.22
07/05/2025;44.99
08/05/2025;45.36
09/05/2025;45.81
12/05/2025;45.66
13/05/2025;46.0
14/05/2025;46.26
15/05/2025;46.53
16/05/2025;46.85
19/05/2025;47.3
20/05/2025;47.84
21/05/2025;47.65
22/05/2025;47.54
23/05/2025;46.96
26/05/2025;39988.48
27/05/2025;47.66
28/05/2025;47.55
29/05/2025;47.58
30/05/2025;47.77
02/06/2025;48.32
03/06/2025;47.87
04/06/2025;47.74
05/06/2025;47.98
06/06/2025;48.3
09/06/2025;48.18
10/06/2025;47.93
11/06/2025;47.93
12/06/2025;48.25
13/06/2025;47.43
16/06/2025;47.21
17/06/2025;46.26
18/06/2025;46.46
19/06/2025;38942.19
20/06/2025;46.36
23/06/2025;46.45
24/06/2025;47.2
25/06/2025;47.17
26/06/2025;47.5
27/06/2025;47.86
30/06/2025;48.14
01/07/2025;48.049999
02/07/2025;48.29
03/07/2025;48.21
04/07/2025;39622.11
07/07/2025;47.87
08/07/2025;48.34
09/07/2025;49.17
10/07/2025;48.53
11/07/2025;47.99
14/07/2025;48.16
15/07/2025;47.32
16/07/2025;47.76
17/07/2025;47.75
18/07/2025;47.79
21/07/2025;48.029999
22/07/2025;48.55
23/07/2025;49.84
24/07/2025;49.12
25/07/2025;49.56
28/07/2025;48.78
29/07/2025;49.060001
30/07/2025;49.13
31/07/2025;48.25
01/08/2025;47.83
04/08/2025;48.57
05/08/2025;48.74
06/08/2025;49.52
07/08/2025;49.95
08/08/2025;50.16
11/08/2025;49.99
12/08/2025;50.64
13/08/2025;51.099998
14/08/2025;51.56
15/08/2025;51.79
18/08/2025;51.54
19/08/2025;51.62
20/08/2025;51.69
21/08/2025;51.53
22/08/2025;52.34
25/08/2025;51.76
26/08/2025;51.42
27/08/2025;50.91
28/08/2025;51.19
29/08/2025;51.049999
01/09/2025;42409.71
02/09/2025;50.4
03/09/2025;50.38
04/09/2025;50.65
05/09/2025;50.46
08/09/2025;50.64
09/09/2025;50.86
10/09/2025;50.93
11/09/2025;51.6
12/09/2025;51.72
15/09/2025;52.39
16/09/2025;52.15
17/09/2025;51.33
18/09/2025;51.44
19/09/2025;51.37
22/09/2025;51.74
23/09/2025;51.51
24/09/2025;51.29
25/09/2025;50.94
26/09/2025;51.54
29/09/2025;51.5
30/09/2025;51.95
01/10/2025;52.41
02/10/2025;52.33
03/10/2025;52.61
06/10/2025;52.26
07/10/2025;51.94
08/10/2025;52.29
09/10/2025;51.13
10/10/2025;50.31
13/10/2025;50.5
14/10/2025;50.79
15/10/2025;50.47
16/10/2025;50.88
17/10/2025;50.77
20/10/2025;51.24
21/10/2025;51.099998
22/10/2025;50.66
23/10/2025;51.17
24/10/2025;51.27
27/10/2025;51.93
28/10/2025;52.18
29/10/2025;52.11
30/10/2025;51.82
31/10/2025;51.81
03/11/2025;51.79
04/11/2025;51.38
05/11/2025;52.0
06/11/2025;51.75
07/11/2025;52.19
10/11/2025;53.15
11/11/2025;53.75
12/11/2025;54.12
13/11/2025;53.98
14/11/2025;53.2
17/11/2025;52.56
18/11/2025;51.81
19/11/2025;51.34
20/11/2025;50.81
21/11/2025;51.47
24/11/2025;51.19
25/11/2025;52.16
26/11/2025;52.54
27/11/2025;43219.87
28/11/2025;52.93
01/12/2025;52.66
02/12/2025;53.0
03/12/2025;53.29
04/12/2025;53.15
05/12/2025;52.98
08/12/2025;52.98
09/12/2025;53.02
10/12/2025;53.55
11/12/2025;53.95
12/12/2025;53.66
15/12/2025;54.35
16/12/2025;53.58
17/12/2025;53.51
18/12/2025;53.81
19/12/2025;54.21
22/12/2025;54.24
23/12/2025;54.4
24/12/2025;54.56
25/12/2025;54.56
26/12/2025;54.62
29/12/2025;54.16
30/12/2025;54.59
31/12/2025;54.33
02/01/2026;55.16
05/01/2026;55.67
06/01/2026;55.29
07/01/2026;54.97
08/01/2026;55.24
09/01/2026;55.029999
12/01/2026;55.32
13/01/2026;54.81
14/01/2026;55.040001
15/01/2026;54.8
16/01/2026;54.92
19/01/2026;45195.89
20/01/2026;54.02
21/01/2026;54.44
22/01/2026;54.77
23/01/2026;54.91
26/01/2026;55.39
27/01/2026;56.63
28/01/2026;55.83
29/01/2026;56.17
30/01/2026;55.88
02/02/2026;56.37
03/02/2026;56.93
04/02/2026;56.95
05/02/2026;55.7
06/02/2026;56.28
09/02/2026;57.61
10/02/2026;57.32
11/02/2026;56.98
12/02/2026;56.52
13/02/2026;55.54
16/02/2026;45419.2
17/02/2026;56.02
18/02/2026;56.32
19/02/2026;55.89
20/02/2026;56.81
23/02/2026;56.94
24/02/2026;56.94
25/02/2026;57.61
26/02/2026;57.93
27/02/2026;57.33
02/03/2026;55.95
03/03/2026;53.89
04/03/2026;54.57
05/03/2026;53.43
06/03/2026;52.96
09/03/2026;53.54
10/03/2026;53.79
11/03/2026;53.56
12/03/2026;52.65
13/03/2026;52.080002
16/03/2026;52.67
17/03/2026;53.37
18/03/2026;52.41
19/03/2026;52.46
20/03/2026;50.7
23/03/2026;52.12
24/03/2026;51.57
25/03/2026;52.45
26/03/2026;51.47
27/03/2026;51.099998
30/03/2026;51.31
31/03/2026;53.42
01/04/2026;54.51
02/04/2026;54.31
06/04/2026;54.67
07/04/2026;54.79
08/04/2026;56.62
09/04/2026;57.029999
10/04/2026;57.28
13/04/2026;57.72
14/04/2026;58.17
15/04/2026;58.19
16/04/2026;57.89
17/04/2026;58.95
